         625          31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.1438634E-02   0.2965350E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.1500000E-02   0.2634902E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.1427186E-02  -0.4000000E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.1430715E-02  -0.3450646E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.1500000E-02  -0.4000000E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.1500000E-02  -0.3251849E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
  -0.1427186E-02   0.4000000E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
  -0.1459572E-02   0.3506765E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
